,similarity,label
89,0.8834569502977095,1.0
90,0.8820611722073134,1.0
91,0.8691231949406851,1.0
92,0.8801411173879911,1.0
93,0.8245439346578223,1.0
94,0.8902248191111117,1.0
95,0.9047357012670757,1.0
96,0.9029598404284778,1.0
97,0.8211925359049161,1.0
98,0.8553435184481252,1.0
99,0.8841757199270758,1.0
100,0.906730542059226,1.0
101,0.8861616318654276,1.0
102,0.8425332137311391,1.0
103,0.8649758260142543,1.0
104,0.8866116350825454,1.0
105,0.9250104288790629,1.0
106,0.9139501596294904,1.0
107,0.8552806112749385,1.0
108,0.9334127950542562,1.0
109,0.8655504746261011,1.0
110,0.8732478298676744,1.0
111,0.8197917837492863,1.0
112,0.8431773659052859,1.0
113,0.9071689894635595,1.0
114,0.8586576085092565,1.0
115,0.9211082697222364,1.0
116,0.841359108575493,1.0
117,0.9105350328888161,1.0
118,0.8521727565177175,1.0
119,0.8201939116400876,1.0
120,0.8669708504593584,1.0
121,0.879591771534152,1.0
122,0.7904251224104412,1.0
123,0.7765975154157112,1.0
124,0.8346064729213779,1.0
125,0.7691329399056099,1.0
126,0.8794468273839058,1.0
127,0.8057787153025013,1.0
128,0.8695150100879696,1.0
129,0.707242699380299,1.0
130,0.8962833265690935,1.0
131,0.8434316505489088,1.0
132,0.8194035429374391,1.0
133,0.7393881156730844,1.0
134,0.7828713316850733,1.0
135,0.8245198438382974,1.0
136,0.7984362341464504,1.0
137,0.8862573340235069,1.0
138,0.8200684449352197,1.0
139,0.7043432225902063,1.0
140,0.7685433635316269,1.0
141,0.8197023366558577,1.0
142,0.8203345740759748,1.0
143,0.8753725034206244,1.0
144,0.8939825468642916,1.0
145,0.899994718460281,1.0
146,0.8846932081163434,1.0
147,0.8026809658664542,1.0
148,0.8435766989832488,1.0
149,0.8233714422097331,1.0
150,0.7279734444924414,1.0
151,0.8979001040503007,1.0
152,0.9186237719866642,1.0
153,0.9146786108857938,1.0
154,0.9214207319048154,1.0
155,0.8983849435446282,1.0
156,0.8933078700578666,1.0
157,0.7889350134025798,1.0
158,0.8508492862317508,1.0
159,0.7896375296200686,1.0
160,0.8211213059617977,1.0
161,0.8328422978140674,1.0
162,0.8742436737426812,1.0
163,0.7182917928934358,1.0
164,0.8488761055893124,1.0
165,0.8651749081908763,1.0
166,0.8372328357388851,1.0
167,0.7256674795871113,1.0
168,0.8521717583082071,1.0
169,0.8110675394109658,1.0
170,0.7534964381868982,1.0
171,0.8149344031171203,1.0
172,0.8518149861449433,1.0
173,0.7372224894695086,1.0
174,0.7294474811821483,1.0
175,0.8365102537174904,1.0
176,0.913290034485393,1.0
177,0.8959041979996177,1.0
178,0.8813173745180467,1.0
179,0.7739496057958395,1.0
180,0.9126120089875681,1.0
181,0.8575986217805409,1.0
182,0.8650552481063897,1.0
183,0.88311746976949,1.0
184,0.8777507278380552,1.0
185,0.8875920866888322,1.0
186,0.868954209551676,1.0
187,0.9181936027964227,1.0
188,0.9034481746327734,1.0
189,0.8146516831549444,1.0
190,0.8854831829864982,1.0
191,0.8894341479648656,1.0
192,0.8794962768385245,1.0
193,0.8449160094407266,1.0
194,0.9046793015685549,1.0
195,0.8024781486152434,1.0
196,0.6734274357392913,1.0
197,0.8572774525303006,1.0
198,0.8064909375591836,1.0
199,0.7468483851697656,1.0
200,0.8633169625078922,1.0
201,0.8674527720639033,1.0
202,0.7761033051608385,1.0
203,0.7773540002873952,1.0
204,0.88974525359853,1.0
205,0.7922531963516369,1.0
206,0.7678205916200812,1.0
207,0.8069274715270257,1.0
208,0.7929580189983365,1.0
209,0.8862741913390052,1.0
210,0.7870162728466411,1.0
211,0.8194948829223143,1.0
212,0.7634021420548416,1.0
213,0.8717185834193506,1.0
214,0.814485969645298,1.0
215,0.879982144026112,1.0
216,0.8092794079334655,1.0
217,0.855963565519281,1.0
218,0.8341292990630027,1.0
219,0.7751772023399787,1.0
220,0.8486748960540438,1.0
221,0.7879765574073115,1.0
222,0.8432575390567681,1.0
223,0.7911918225031895,1.0
224,0.8189703723453875,1.0
225,0.8960716534969838,1.0
226,0.8994898840047737,1.0
227,0.8828667181415507,1.0
228,0.8328339126925791,1.0
229,0.8719169103058252,1.0
230,0.8920957303958965,1.0
231,0.8947013991437214,1.0
232,0.8617423369895646,1.0
233,0.9143955923077913,1.0
234,0.9022820878961236,1.0
235,0.8593071250036431,1.0
236,0.8664623794877244,1.0
237,0.8988725044689669,1.0
238,0.9085294035389027,1.0
239,0.8209623702456385,1.0
240,0.9121282444290468,1.0
241,0.8597555698452283,1.0
242,0.8643940156421626,1.0
243,0.8353674622743548,1.0
244,0.8484127751822457,1.0
245,0.840315852912635,1.0
246,0.885361703897973,1.0
247,0.864366374262226,1.0
248,0.8965096849594846,1.0
249,0.943318030830967,1.0
250,0.9291079890506567,1.0
251,0.79287038133955,1.0
252,0.924563937653779,1.0
253,0.8000291072643274,1.0
254,0.9194476465787107,1.0
255,0.8058427353293602,1.0
256,0.8912929847111863,1.0
257,0.8814331078593185,1.0
258,0.8813633854358544,1.0
259,0.9147924573650267,1.0
260,0.8778986392891748,1.0
261,0.9164189649544604,1.0
262,0.8625411765437863,1.0
263,0.8919344637839133,1.0
264,0.8777009618909116,1.0
265,0.8909105192815053,1.0
266,0.8571821540399179,1.0
267,0.8382323793905064,1.0
268,0.8481870137373414,1.0
269,0.8893045129888644,1.0
270,0.909652969849647,1.0
271,0.8954884242407909,1.0
272,0.8982941542705353,1.0
273,0.7765557753935193,1.0
274,0.8496595773378269,1.0
275,0.8373279018489942,1.0
276,0.8330148035009974,1.0
277,0.7786104925253349,1.0
278,0.8627660004665815,1.0
279,0.8652642284345686,1.0
280,0.884585814096436,1.0
281,0.8204811689005278,1.0
282,0.9057734534646116,1.0
283,0.9007255788078673,1.0
284,0.8333273165205586,1.0
285,0.8961496998621977,1.0
286,0.8570513925911756,1.0
287,0.8254370920289942,1.0
288,0.8791268691905562,1.0
289,0.8807883562692302,1.0
290,0.8108902200831478,1.0
291,0.908789804086097,1.0
292,0.8741417277006507,1.0
293,0.8946031545351645,1.0
294,0.8858752830368017,1.0
295,0.7951486418375573,1.0
296,0.7048790171104511,1.0
297,0.9288703618963743,1.0
298,0.9022380114420904,1.0
299,0.8089062343956452,1.0
300,0.8713097080564906,1.0
301,0.7518604935487139,1.0
302,0.7615200283988922,1.0
303,0.7396880417049108,1.0
304,0.6039077409931283,1.0
305,0.9050201232395296,1.0
306,0.8337780155596815,1.0
307,0.861431855782845,1.0
308,0.8464230658369308,1.0
309,0.8446463442500728,1.0
310,0.7626795385769818,1.0
311,0.8639711821235561,1.0
312,0.841357342976654,1.0
313,0.6989849469139423,1.0
314,0.8603372357598075,1.0
315,0.8533283789244855,1.0
316,0.8573482547202479,1.0
317,0.903792104676466,1.0
318,0.9172355431099282,1.0
319,0.895390516454642,1.0
320,0.7723395991737086,1.0
321,0.9045778698259372,1.0
322,0.8743397530469073,1.0
323,0.8918834805594079,1.0
324,0.8972717184152934,1.0
325,0.8811047262833542,1.0
326,0.8979401616536635,1.0
327,0.8972606234188306,1.0
328,0.9094281166077729,1.0
329,0.8529924313565346,1.0
330,0.8804514469716971,1.0
331,0.823537385382338,1.0
332,0.9029078923673423,1.0
333,0.9021988859947078,1.0
334,0.9039676047494262,1.0
335,0.9133251756031201,1.0
336,0.872683123038303,1.0
337,0.8717266587970323,1.0
338,0.762708688372186,1.0
339,0.9149656111075961,1.0
340,0.8589638653156204,1.0
341,0.8457363381987375,1.0
342,0.862432064640054,1.0
343,0.9076170427795425,1.0
344,0.88950774339919,1.0
345,0.8157656902138272,1.0
346,0.89292395939136,1.0
347,0.8115437526665438,1.0
348,0.7751496882402557,1.0
349,0.7509868164328178,1.0
350,0.8508204681174673,1.0
351,0.9020055187103866,1.0
352,0.8502248875088876,1.0
353,0.7706990446317754,1.0
354,0.8275305362879498,1.0
355,0.9007270253587529,1.0
356,0.9169559303732706,1.0
357,0.8287067440641573,1.0
358,0.8567509718015055,1.0
359,0.7934506547305392,1.0
360,0.7915758294057155,1.0
361,0.7878582317381453,1.0
362,0.8413533484309477,1.0
363,0.8649011712411969,1.0
364,0.7610421203984411,1.0
365,0.7908767326328194,1.0
366,0.9160511876167525,1.0
367,0.656318919489288,1.0
368,0.8010166580825255,1.0
369,0.8257464533164649,1.0
370,0.6972817061580744,1.0
371,0.8643829326139263,1.0
372,0.8120598289194123,1.0
373,0.8678477628703563,1.0
374,0.9142000588080247,1.0
375,0.8858553596409003,1.0
376,0.8936478428808199,1.0
377,0.8639300735251146,1.0
378,0.8880975141263329,1.0
379,0.8674818978011424,1.0
380,0.8214028503903659,1.0
381,0.9005017267893498,1.0
382,0.8544760584730581,1.0
383,0.8917180220469554,1.0
384,0.8477707821768657,1.0
385,0.9210444784428453,1.0
386,0.8758113684110608,1.0
387,0.8639385069864985,1.0
388,0.7486676183844838,1.0
389,0.7511431978389932,1.0
390,0.715463733123882,1.0
391,0.8767570677364585,1.0
392,0.8497749282135697,1.0
393,0.7949867191598586,1.0
394,0.8222934835879355,1.0
395,0.8118547699466786,1.0
396,0.7270799572990786,1.0
397,0.7390602929312214,1.0
398,0.8811744745242018,1.0
399,0.8019806914897948,1.0
400,0.8338207476857771,1.0
401,0.8722990076647786,1.0
402,0.9296589622216671,1.0
403,0.9077691077644704,1.0
404,0.8766300421325233,1.0
405,0.8920331008298108,1.0
406,0.903833410152641,1.0
407,0.8934906153022244,1.0
408,0.8249615269068024,1.0
409,0.8215856286361071,1.0
410,0.8257918431818254,1.0
411,0.9211532131936754,1.0
412,0.8597422962631165,1.0
413,0.8462397663143018,1.0
414,0.7808011052125068,1.0
415,0.8717908388391852,1.0
416,0.8188611665888167,1.0
417,0.7387432114674952,1.0
418,0.8964839408832448,1.0
419,0.8690496249600241,1.0
420,0.8650020472552965,1.0
421,0.8697383157443306,1.0
422,0.8842070579149053,1.0
423,0.8645933111752555,1.0
424,0.8856064699235788,1.0
425,0.8836858472873965,1.0
426,0.8376665918971182,1.0
427,0.8692140738933809,1.0
428,0.8411347871102985,1.0
429,0.8752597431552921,1.0
430,0.8053986114684681,1.0
431,0.8106641298394208,1.0
432,0.8455434895374052,1.0
433,0.8265894563188292,1.0
434,0.8225126795183956,1.0
435,0.8567682484291074,1.0
436,0.7627157963963233,1.0
437,0.8454998717504397,1.0
438,0.7945731088568342,1.0
439,0.8613620946162084,1.0
440,0.9025667892967536,1.0
441,0.8566572417254105,1.0
442,0.8315314771284754,1.0
443,0.8499413177907702,1.0
444,0.8763103967579416,1.0
445,0.8234559163788134,1.0
446,0.8570753207363384,1.0
447,0.8198931600081938,1.0
448,0.8380661098326941,1.0
449,0.8619962228107558,1.0
450,0.7374687117330064,1.0
451,0.7855870410096882,1.0
452,0.8038372851253147,1.0
453,0.8697924114268197,1.0
454,0.82536823999517,1.0
455,0.8545993790906293,1.0
456,0.7703995314844672,1.0
457,0.7498633801181984,1.0
458,0.9023315137487077,1.0
459,0.8599985583262664,1.0
460,0.8031116763061287,1.0
461,0.7594356604208435,1.0
462,0.8462656180511317,1.0
463,0.7766288515819938,1.0
464,0.7179511263380826,1.0
465,0.8197978287975841,1.0
466,0.8481465979947233,1.0
467,0.7583361158156698,1.0
468,0.9017093815228487,1.0
469,0.9070726139487437,1.0
470,0.9111598765265103,1.0
471,0.8835769346555058,1.0
472,0.849997507471959,1.0
473,0.899213639683022,1.0
474,0.8488994761564018,1.0
475,0.8253780411009374,1.0
476,0.8563922056216704,1.0
477,0.8681822318258878,1.0
478,0.8480085398321857,1.0
479,0.8917044809692238,1.0
480,0.8520513319412465,1.0
481,0.8823249241136161,1.0
482,0.8858223846077308,1.0
483,0.8747254756199203,1.0
484,0.8864084304489558,1.0
485,0.8992307240767379,1.0
486,0.9138919248697621,1.0
487,0.9118281442752245,1.0
488,0.874582028901074,1.0
489,0.9143372480128457,1.0
490,0.9016967106091205,1.0
491,0.9026463245500121,1.0
492,0.8653559164646736,1.0
493,0.8993004365254019,1.0
494,0.9094723321088822,1.0
495,0.8671049318646246,1.0
496,0.9236810831414457,1.0
497,0.9139322975513356,1.0
498,0.8305720285862205,1.0
499,0.8643539072628771,1.0
500,0.9118647838857177,1.0
501,0.8449762367551158,1.0
502,0.9258053980673266,1.0
503,0.8917853543557674,1.0
504,0.8003984239769881,1.0
505,0.795601172297811,1.0
506,0.8184875400896138,1.0
507,0.8884245626204708,1.0
508,0.8770542276896688,1.0
509,0.8794519095570292,1.0
510,0.7782920585307471,1.0
511,0.7924683675526129,1.0
512,0.8834739701915908,1.0
513,0.8898086597994758,1.0
514,0.8453100120100411,1.0
515,0.8353560728450765,1.0
516,0.9238282272574236,1.0
517,0.8958441638409036,1.0
518,0.8494059224965108,1.0
519,0.9267371768373087,1.0
520,0.8931722449023745,1.0
521,0.8940945971187045,1.0
522,0.7885215219563142,1.0
523,0.8158993263936066,1.0
524,0.8768873245430393,1.0
525,0.8701689273811211,1.0
526,0.8830804189044683,1.0
527,0.6911896471827272,1.0
528,0.8734140998471526,1.0
529,0.8089010891400101,1.0
530,0.7178750382116316,1.0
531,0.776468664628433,1.0
532,0.7556415240761368,1.0
533,0.841753567561097,1.0
534,0.8422022185015828,1.0
535,0.8760745010696965,1.0
536,0.815762032404439,1.0
537,0.8808299522795036,1.0
538,0.7599589671395717,1.0
539,0.8318353777613913,1.0
540,0.8574280269841243,1.0
541,0.8751919321239523,1.0
542,0.8292714102256512,1.0
543,0.7678331093433746,1.0
544,0.7415428291101508,1.0
545,0.8888336121555678,1.0
546,0.8229511255110006,1.0
547,0.8634050884093649,1.0
548,0.8699616962431892,1.0
549,0.8555091937553687,1.0
550,0.896642686546659,1.0
551,0.8517015914737642,1.0
552,0.8449136133190714,1.0
553,0.8234352095437562,1.0
554,0.8019980658536477,1.0
555,0.7519342839668348,1.0
556,0.8868602248887932,1.0
557,0.8712151841873089,1.0
558,0.8724264571740935,1.0
559,0.9239312577114096,1.0
560,0.8766635856788552,1.0
561,0.8218828677444201,1.0
562,0.8822228042050516,1.0
563,0.8888569083778227,1.0
564,0.9026396790766972,1.0
565,0.9107668787505134,1.0
566,0.9107964967107791,1.0
567,0.895940573886164,1.0
568,0.9112499664857654,1.0
569,0.8453723217282597,1.0
570,0.8794617564627498,1.0
571,0.9170554066132915,1.0
572,0.7384459511486772,1.0
573,0.9016034525179716,1.0
574,0.7870375326914598,1.0
575,0.7060963840942536,1.0
576,0.7883566948347622,1.0
577,0.8662264358172872,1.0
578,0.8847652239756599,1.0
579,0.9144330996913509,1.0
580,0.7857999584936859,1.0
581,0.8914059008837127,1.0
582,0.8174629995498172,1.0
583,0.8913114359478891,1.0
584,0.8736722618162419,1.0
585,0.8641305838647119,1.0
586,0.8614615653121046,1.0
587,0.8927436606591707,1.0
588,0.9201737903153284,1.0
589,0.9327440972615337,1.0
590,0.8867546739725907,1.0
591,0.9050194963153347,1.0
592,0.8877160679710422,1.0
593,0.8161388108495538,1.0
594,0.8202159284334236,1.0
595,0.8405367770542737,1.0
596,0.8507035895841578,1.0
597,0.9203779288665558,1.0
598,0.9159005367360946,1.0
599,0.9142151195185123,1.0
600,0.8934522699297217,1.0
601,0.9216562883790095,1.0
602,0.9283234737741812,1.0
603,0.8781697892699,1.0
604,0.9289164164192225,1.0
605,0.9074144920258522,1.0
606,0.8807713887103901,1.0
607,0.8326787126355778,1.0
608,0.8469647340286448,1.0
609,0.8982264424892907,1.0
610,0.8700476841958263,1.0
611,0.8883631428392135,1.0
612,0.8970507391948951,1.0
613,0.788264420821019,1.0
614,0.8852865802785366,1.0
615,0.8312106003887199,1.0
616,0.8271826961888837,1.0
617,0.9015856998386338,1.0
618,0.8423832057106736,1.0
619,0.8739949449950265,1.0
620,0.9027178111630557,1.0
621,0.8565028806193443,1.0
622,0.8441345648736115,1.0
623,0.8700052821155526,1.0
624,0.8538097415356093,1.0
625,0.8902100870225813,1.0
626,0.8457219080867742,1.0
627,0.8878645006488775,1.0
628,0.8946293669226094,1.0
629,0.8782770431737063,1.0
630,0.8693838859600534,1.0
631,0.8683590969728163,1.0
632,0.8514814580703981,1.0
633,0.8821001606435875,1.0
634,0.8556462284070061,1.0
635,0.8927871330072278,1.0
636,0.8699978260060504,1.0
637,0.8642452549245684,1.0
638,0.8627535878270223,1.0
639,0.8440208950326752,1.0
640,0.8438280350261058,1.0
641,0.8506131637309612,1.0
642,0.8756906300326129,1.0
643,0.8733016540378133,1.0
644,0.7626616104165409,1.0
645,0.8214204048943269,1.0
646,0.897148790548362,1.0
647,0.8327256071237191,1.0
648,0.8616834179706202,1.0
649,0.9260909133613172,1.0
650,0.8444301089564998,1.0
651,0.7931040717303526,1.0
652,0.8190751496512589,1.0
653,0.8605695712014536,1.0
654,0.8666997407686374,1.0
655,0.8750333049020893,1.0
656,0.8410028885395606,1.0
657,0.8797454802489696,1.0
658,0.8502273542604255,1.0
659,0.8807390096693737,1.0
660,0.866853724622292,1.0
661,0.8548699817244331,1.0
662,0.8455410873085687,1.0
663,0.8304276665530839,1.0
664,0.8818328373805313,1.0
665,0.8510129623361415,1.0
666,0.887645134669336,1.0
667,0.8198598652375098,1.0
668,0.7952361838741433,1.0
669,0.8965513626219178,1.0
670,0.838684959454527,1.0
671,0.8201181419688166,1.0
672,0.8326770229973522,1.0
673,0.8780801631915417,1.0
674,0.8024808590407225,1.0
675,0.7567751499505337,1.0
676,0.8926989825907752,1.0
677,0.7965986101899604,1.0
678,0.8951383863668856,1.0
679,0.8829074459135093,1.0
680,0.79818104077388,1.0
681,0.7969578242165885,1.0
682,0.8460382091586994,1.0
683,0.7738292463876407,1.0
684,0.9005170531386525,1.0
685,0.9020998208720603,1.0
686,0.8700322579925395,1.0
687,0.9110909469321559,1.0
688,0.8675709728183936,1.0
689,0.8329493887191073,1.0
690,0.8678158514136157,1.0
691,0.8833558040998549,1.0
692,0.9165971642093813,1.0
693,0.8297131495297988,1.0
694,0.857719632389188,1.0
695,0.8982026725366979,1.0
696,0.8559662055556418,1.0
697,0.854694489768721,1.0
698,0.8482163524453535,1.0
699,0.9264007578068112,1.0
700,0.8479615378501921,1.0
701,0.8189825160956761,1.0
702,0.7566719405560494,1.0
703,0.8175878604014364,1.0
704,0.8675856311641029,1.0
705,0.8534291093002926,1.0
706,0.826196645561323,1.0
707,0.8376428230066759,1.0
708,0.876477348034218,1.0
709,0.8981924921852477,1.0
710,0.8436741675435564,1.0
711,0.9060478903190134,1.0
712,0.7827697649906807,1.0
713,0.9035812614703631,1.0
714,0.848988800593469,1.0
715,0.856558318892143,1.0
716,0.8554328822704801,1.0
717,0.8894197958352985,1.0
718,0.8506498561715095,1.0
719,0.8073989233789319,1.0
720,0.8600787448011512,1.0
721,0.8450412379289647,1.0
722,0.8342406620949159,1.0
723,0.8637233474256734,1.0
724,0.885662567671122,1.0
725,0.892818848028377,1.0
726,0.9317984944829016,1.0
727,0.8898627350029147,1.0
728,0.9058945839771748,1.0
729,0.9177250183552248,1.0
730,0.8941337101802943,1.0
731,0.8931253983184901,1.0
732,0.723791173175291,1.0
733,0.8037282939738069,1.0
734,0.788591263972878,1.0
735,0.7109955736175012,1.0
736,0.9065543087937754,1.0
737,0.8373578126433514,1.0
738,0.8062122196125405,1.0
739,0.8247645922986958,1.0
740,0.90109708348298,1.0
741,0.8437441361905266,1.0
742,0.8642788958008472,1.0
743,0.83138803191884,1.0
744,0.8818541498110695,1.0
745,0.8552588710463799,1.0
746,0.8378257432775263,1.0
747,0.8981145322583645,1.0
748,0.837926142059376,1.0
749,0.8450351303755327,1.0
750,0.7555361202687297,1.0
751,0.8295108549611141,1.0
752,0.7845586617051589,1.0
753,0.8046170654957192,1.0
754,0.9089300506296009,1.0
755,0.9159884505743663,1.0
756,0.9265819990639761,1.0
757,0.8381195229334064,1.0
758,0.8560881574248612,1.0
759,0.7838796412548543,1.0
760,0.8347542365854552,1.0
761,0.8080515844966822,1.0
762,0.8176948600017256,1.0
763,0.775735752799796,1.0
764,0.7777313791983037,1.0
765,0.8396218139523397,1.0
766,0.8251957861548053,1.0
767,0.8299636896694537,1.0
768,0.8706919132387314,1.0
769,0.9020900174808953,1.0
770,0.8978701938009299,1.0
771,0.8804293704630398,1.0
772,0.8336835711574831,1.0
773,0.8423736909809312,1.0
774,0.8423213747867727,1.0
775,0.8293359356633008,1.0
776,0.8837739459916842,1.0
777,0.9019388262786602,1.0
778,0.8052528869327116,1.0
779,0.8822538584389645,1.0
780,0.8893396762265202,1.0
781,0.8455247224713915,1.0
782,0.8821723453813535,1.0
783,0.905899171749813,1.0
784,0.8385332993110132,1.0
785,0.8983117105244331,1.0
786,0.8942103097442874,1.0
787,0.8211222893314287,1.0
788,0.7927204134927759,1.0
789,0.8822650363819806,1.0
790,0.8337002774801793,1.0
791,0.8298818445358894,1.0
792,0.794734183544745,1.0
793,0.8475340686827929,1.0
794,0.7511313969718146,1.0
795,0.8859717412852822,1.0
796,0.7869970504952097,1.0
797,0.8556408876283258,1.0
798,0.8531512693053038,1.0
799,0.8634187903342853,1.0
800,0.851497615513169,1.0
801,0.835136629512882,1.0
802,0.8536206767756362,1.0
803,0.870652466763035,1.0
804,0.8838041194840552,1.0
805,0.9137646681638838,1.0
806,0.8755260637393346,1.0
807,0.8773839532866132,1.0
808,0.9075455987104469,1.0
809,0.8930043637506329,1.0
810,0.8671384166870075,1.0
811,0.8916338679981504,1.0
812,0.8140236938175722,1.0
813,0.8640674313882635,1.0
814,0.798944134458531,1.0
815,0.7789446353788814,1.0
816,0.8476732209119887,1.0
817,0.8510572460015784,1.0
818,0.7731029622239761,1.0
819,0.8178746234034067,1.0
820,0.8718955280648419,1.0
821,0.8735671518196706,1.0
822,0.5662500390985326,1.0
823,0.8670441198676277,1.0
824,0.903037768284312,1.0
825,0.7698287682657629,1.0
826,0.9103621330839597,1.0
827,0.7652457387991048,1.0
828,0.9073048890745039,1.0
829,0.909218308240502,1.0
830,0.8760275613168828,1.0
831,0.898925589377582,1.0
832,0.893124344563514,1.0
833,0.8885244971046048,1.0
834,0.8391266400153807,1.0
835,0.8467459845524441,1.0
836,0.8645647350437032,1.0
837,0.8386517271237165,1.0
838,0.8905657265262533,1.0
839,0.8675748270681215,1.0
840,0.8027909758985399,1.0
841,0.8150280807422985,1.0
842,0.8087554341803253,1.0
843,0.8228874585460315,1.0
844,0.7958909572085623,1.0
845,0.8900593857197096,1.0
846,0.856755878806921,1.0
847,0.8356109481378935,1.0
848,0.8681751205958849,1.0
849,0.8908859089703717,1.0
850,0.9105154053977423,1.0
851,0.8491000040207399,1.0
852,0.8962203616333517,1.0
853,0.8410015040370235,1.0
854,0.8781754830757335,1.0
855,0.8905563614255259,1.0
856,0.834810217800748,1.0
857,0.8346387157129603,1.0
858,0.8294343636175208,1.0
859,0.8413765934524318,1.0
860,0.8445274273868673,1.0
861,0.8552132710389214,1.0
862,0.8223523979943139,1.0
863,0.8822116831236564,1.0
864,0.8345993339868727,1.0
865,0.7867380283146959,1.0
866,0.8426755774890623,1.0
867,0.8452785931679654,1.0
868,0.8620133072088842,1.0
869,0.8078836683665795,1.0
870,0.7977398307789282,1.0
871,0.8440759605297169,1.0
872,0.7967860924277916,1.0
873,0.8062066755560903,1.0
874,0.7913936159778391,1.0
875,0.7940214036207075,1.0
876,0.7392950334205715,1.0
877,0.7530168157451143,1.0
878,0.7854813532993199,1.0
879,0.8441543468937854,1.0
880,0.7637086030610565,1.0
881,0.7455851760028906,1.0
882,0.8492973385450692,1.0
883,0.8978145521699704,1.0
884,0.8872959337708638,1.0
885,0.8950730973846178,1.0
886,0.826108073285273,1.0
887,0.8444942190259811,1.0
888,0.8440304799502651,1.0
889,0.8575079028329211,1.0
890,0.8271349043553926,1.0
891,0.8881656865880418,1.0
892,0.8936079410553105,1.0
893,0.8656516782113612,1.0
894,0.8950488343341869,1.0
895,0.8215516312053648,1.0
896,0.8401786376449474,1.0
897,0.8485479400728285,1.0
898,0.8778318246972424,1.0
899,0.8762666047307519,1.0
900,0.8343894582764814,1.0
901,0.8615461034549221,1.0
902,0.8826527533084738,1.0
903,0.8176487496944402,1.0
904,0.8491140463326177,1.0
905,0.8349480474650115,1.0
906,0.8297473178578366,1.0
907,0.9063739852593656,1.0
908,0.8550437688084461,1.0
909,0.8608400837798326,1.0
910,0.8760334586969896,1.0
911,0.9124721335954555,1.0
912,0.864038928903158,1.0
913,0.8827418411317257,1.0
914,0.8912165483868691,1.0
915,0.8549475557164941,1.0
916,0.8812655900685542,1.0
917,0.7442597399321373,1.0
918,0.8823165656325193,1.0
919,0.8557972503275921,1.0
920,0.907065181766199,1.0
921,0.8535327111819427,1.0
922,0.820547066097407,1.0
923,0.8960353572787219,1.0
924,0.8631153635614123,1.0
925,0.9098260534871235,1.0
926,0.8971586248667641,1.0
927,0.8472905201766068,1.0
928,0.6896724998316821,1.0
929,0.8319285677466308,1.0
930,0.8340034518395653,1.0
931,0.7955829701757253,1.0
932,0.825233150198852,1.0
933,0.8295333729416903,1.0
934,0.8471039757602737,1.0
935,0.8829247027188377,1.0
936,0.833660410699395,1.0
937,0.8785965375290301,1.0
